state,year,sex,count,population,crude_rate_100k
Alabama,1999,Female,71,614276,11.56
Alabama,1999,Male,86,641581,13.4
Arizona,1999,Female,106,720215,14.719999999999999
Arizona,1999,Male,105,760197,13.81
Arkansas,1999,Female,52,371308,14
Arkansas,1999,Male,52,391097,13.3
California,1999,Female,725,4939912,14.680000000000001
California,1999,Male,894,5222130,17.12
Colorado,1999,Female,94,584561,16.080000000000002
Colorado,1999,Male,98,620339,15.8
Connecticut,1999,Female,78,447501,17.430000000000003
Connecticut,1999,Male,66,469916,14.05
Delaware,1999,Female,18,105777,17.02
Delaware,1999,Male,18,109950,16.37
Florida,1999,Female,284,1949681,14.57
Florida,1999,Male,368,2053599,17.919999999999998
Georgia,1999,Female,151,1155530,13.07
Georgia,1999,Male,175,1217898,14.37
Hawaii,1999,Female,26,160382,16.21
Hawaii,1999,Male,27,170668,15.82
Idaho,1999,Female,34,200963,16.919999999999998
Idaho,1999,Male,35,210518,16.630000000000003
Illinois,1999,Female,277,1752623,15.8
Illinois,1999,Male,311,1846487,16.84
Indiana,1999,Female,149,855357,17.419999999999998
Indiana,1999,Male,147,900192,16.330000000000002
Iowa,1999,Female,62,403495,15.37
Iowa,1999,Male,61,424351,14.37
Kansas,1999,Female,50,387705,12.9
Kansas,1999,Male,60,410323,14.62
Kentucky,1999,Female,68,543269,12.520000000000001
Kentucky,1999,Male,102,573108,17.8
Louisiana,1999,Female,102,675580,15.100000000000001
Louisiana,1999,Male,103,700761,14.700000000000001
Maine,1999,Female,23,163912,14.030000000000001
Maine,1999,Male,40,172484,23.19
Maryland,1999,Female,102,725011,14.07
Maryland,1999,Male,149,757850,19.66
Massachusetts,1999,Female,124,814967,15.219999999999999
Massachusetts,1999,Male,138,851619,16.2
Michigan,1999,Female,199,1404818,14.17
Michigan,1999,Male,237,1476354,16.05
Minnesota,1999,Female,108,696913,15.5
Minnesota,1999,Male,115,732592,15.700000000000001
Missouri,1999,Female,104,778455,13.36
Missouri,1999,Male,117,815746,14.340000000000002
Montana,1999,Female,18,125524,14.340000000000002
Montana,1999,Male,27,133156,20.28
Nebraska,1999,Female,36,246675,14.590000000000002
Nebraska,1999,Male,48,258601,18.56
Nevada,1999,Female,35,263069,13.3
Nevada,1999,Male,42,278475,15.080000000000002
New Hampshire,1999,Male,32,174871,18.3
New Jersey,1999,Female,186,1102784,16.87
New Jersey,1999,Male,211,1160920,18.180000000000003
New Mexico,1999,Female,40,278067,14.39
New Mexico,1999,Male,51,289319,17.630000000000003
New York,1999,Female,397,2530378,15.690000000000001
New York,1999,Male,472,2657544,17.76
North Carolina,1999,Female,156,1052926,14.82
North Carolina,1999,Male,176,1105656,15.92
Ohio,1999,Female,216,1575388,13.71
Ohio,1999,Male,315,1646739,19.130000000000003
Oklahoma,1999,Female,68,488627,13.92
Oklahoma,1999,Male,83,516141,16.080000000000002
Oregon,1999,Female,77,458580,16.790000000000003
Oregon,1999,Male,91,482249,18.87
Pennsylvania,1999,Female,248,1598795,15.51
Pennsylvania,1999,Male,300,1676862,17.89
Rhode Island,1999,Female,18,137017,13.14
Rhode Island,1999,Male,19,143469,13.240000000000002
South Carolina,1999,Female,68,553723,12.280000000000001
South Carolina,1999,Male,77,578644,13.31
Tennessee,1999,Female,80,754251,10.61
Tennessee,1999,Male,94,794645,11.83
Texas,1999,Female,480,3160613,15.190000000000001
Texas,1999,Male,629,3327775,18.900000000000002
Utah,1999,Female,57,395887,14.4
Utah,1999,Male,72,412368,17.46
Vermont,1999,Male,20,85401,23.42
Virginia,1999,Female,128,937743,13.65
Virginia,1999,Male,145,981214,14.780000000000001
Washington,1999,Female,154,815075,18.89
Washington,1999,Male,119,859921,13.840000000000002
West Virginia,1999,Female,33,224124,14.719999999999999
West Virginia,1999,Male,44,236714,18.59
Wisconsin,1999,Female,125,746065,16.75
Wisconsin,1999,Male,114,784226,14.540000000000001
Alabama,2000,Female,103,613727,16.78
Alabama,2000,Male,101,641620,15.740000000000002
Arizona,2000,Female,100,742131,13.469999999999999
Arizona,2000,Male,145,783711,18.5
Arkansas,2000,Female,58,370570,15.65
Arkansas,2000,Male,59,390214,15.12
California,2000,Female,740,4985763,14.840000000000002
California,2000,Male,865,5270161,16.41
Colorado,2000,Female,99,597197,16.580000000000002
Colorado,2000,Male,109,634046,17.19
Connecticut,2000,Female,76,451742,16.82
Connecticut,2000,Male,101,474410,21.290000000000003
Delaware,2000,Female,20,107175,18.66
Delaware,2000,Male,20,111474,17.94
Florida,2000,Female,306,1976722,15.480000000000002
Florida,2000,Male,404,2081867,19.41
Georgia,2000,Female,158,1179245,13.4
Georgia,2000,Male,209,1243730,16.8
Hawaii,2000,Male,25,168623,14.830000000000002
Idaho,2000,Female,31,202891,15.280000000000001
Idaho,2000,Male,31,212628,14.580000000000002
Illinois,2000,Female,278,1755512,15.840000000000002
Illinois,2000,Male,267,1850835,14.430000000000001
Indiana,2000,Female,133,859630,15.469999999999999
Indiana,2000,Male,149,904982,16.46
Iowa,2000,Female,71,403411,17.6
Iowa,2000,Male,77,424513,18.14
Kansas,2000,Female,48,388484,12.36
Kansas,2000,Male,62,411087,15.080000000000002
Kentucky,2000,Female,88,542212,16.23
Kentucky,2000,Male,105,571932,18.36
Louisiana,2000,Female,91,670352,13.57
Louisiana,2000,Male,101,695645,14.52
Maine,2000,Female,26,163568,15.9
Maine,2000,Male,24,172146,13.940000000000001
Maryland,2000,Female,105,730276,14.380000000000003
Maryland,2000,Male,117,763506,15.32
Massachusetts,2000,Female,133,819722,16.23
Massachusetts,2000,Male,152,856707,17.740000000000002
Michigan,2000,Female,244,1406219,17.35
Michigan,2000,Male,249,1478761,16.84
Minnesota,2000,Female,104,700886,14.840000000000002
Minnesota,2000,Male,155,737224,21.02
Missouri,2000,Female,118,778994,15.15
Missouri,2000,Male,142,816260,17.400000000000002
Montana,2000,Female,31,125002,24.8
Montana,2000,Male,29,132556,21.880000000000003
Nebraska,2000,Female,38,246303,15.430000000000001
Nebraska,2000,Male,37,258295,14.32
Nevada,2000,Female,38,274980,13.82
Nevada,2000,Male,56,291276,19.230000000000004
New Hampshire,2000,Female,29,168590,17.2
New Hampshire,2000,Male,25,176412,14.17
New Jersey,2000,Female,196,1113261,17.61
New Jersey,2000,Male,216,1172151,18.430000000000003
New Mexico,2000,Female,43,276697,15.540000000000001
New Mexico,2000,Male,42,287829,14.590000000000002
New York,2000,Female,428,2538975,16.86
New York,2000,Male,474,2667901,17.77
North Carolina,2000,Female,143,1070510,13.36
North Carolina,2000,Male,200,1126010,17.76
Ohio,2000,Female,192,1571663,12.22
Ohio,2000,Male,289,1642936,17.59
Oklahoma,2000,Female,70,487375,14.36
Oklahoma,2000,Male,81,514569,15.740000000000002
Oregon,2000,Female,60,460794,13.02
Oregon,2000,Male,87,484576,17.95
Pennsylvania,2000,Female,265,1594597,16.62
Pennsylvania,2000,Male,296,1672607,17.7
Rhode Island,2000,Female,32,138243,23.150000000000002
Rhode Island,2000,Male,29,144561,20.060000000000002
South Carolina,2000,Female,68,555682,12.240000000000002
South Carolina,2000,Male,91,581975,15.64
Tennessee,2000,Female,95,760746,12.490000000000002
Tennessee,2000,Male,120,801849,14.969999999999999
Texas,2000,Female,530,3199158,16.57
Texas,2000,Male,607,3369441,18.01
Utah,2000,Female,67,399005,16.790000000000003
Utah,2000,Male,78,415628,18.77
Virginia,2000,Female,140,947922,14.77
Virginia,2000,Male,153,992332,15.42
Washington,2000,Female,131,820496,15.969999999999999
Washington,2000,Male,152,865727,17.56
West Virginia,2000,Female,29,220575,13.15
West Virginia,2000,Male,42,232878,18.040000000000003
Wisconsin,2000,Female,128,747843,17.12
Wisconsin,2000,Male,131,786134,16.66
Alabama,2001,Female,92,610857,15.06
Alabama,2001,Male,83,638774,12.990000000000002
Alaska,2001,Male,17,107575,15.8
Arizona,2001,Female,121,752041,16.09
Arizona,2001,Male,143,794597,18
Arkansas,2001,Female,74,368451,20.080000000000002
Arkansas,2001,Male,58,388428,14.930000000000001
California,2001,Female,785,5011431,15.66
California,2001,Male,954,5302449,17.990000000000002
Colorado,2001,Female,95,609965,15.57
Colorado,2001,Male,104,646862,16.080000000000002
Connecticut,2001,Female,92,455697,20.19
Connecticut,2001,Male,91,479033,19
Delaware,2001,Female,27,107556,25.1
Delaware,2001,Male,21,112238,18.71
Florida,2001,Female,333,2005973,16.6
Florida,2001,Male,426,2115501,20.14
Georgia,2001,Female,184,1196975,15.37
Georgia,2001,Male,208,1263294,16.46
Hawaii,2001,Female,22,157843,13.940000000000001
Hawaii,2001,Male,40,168865,23.69
Idaho,2001,Female,39,204337,19.09
Idaho,2001,Male,48,214613,22.37
Illinois,2001,Female,275,1753957,15.680000000000001
Illinois,2001,Male,319,1849233,17.25
Indiana,2001,Female,154,860815,17.89
Indiana,2001,Male,153,906569,16.880000000000003
Iowa,2001,Female,69,402005,17.16
Iowa,2001,Male,76,422751,17.98
Kansas,2001,Female,51,387706,13.15
Kansas,2001,Male,78,410919,18.98
Kentucky,2001,Female,94,539233,17.430000000000003
Kentucky,2001,Male,112,570608,19.630000000000003
Louisiana,2001,Female,96,661802,14.51
Louisiana,2001,Male,103,687320,14.990000000000002
Maine,2001,Female,33,163419,20.19
Maine,2001,Male,29,172169,16.84
Maryland,2001,Female,77,736343,10.46
Maryland,2001,Male,92,769733,11.950000000000001
Massachusetts,2001,Female,131,823181,15.91
Massachusetts,2001,Male,133,859833,15.469999999999999
Michigan,2001,Female,257,1403615,18.31
Michigan,2001,Male,274,1477058,18.55
Minnesota,2001,Female,124,704435,17.6
Minnesota,2001,Male,144,739300,19.480000000000004
Missouri,2001,Female,108,777368,13.89
Missouri,2001,Male,112,815697,13.730000000000002
Montana,2001,Male,28,132012,21.21
Nebraska,2001,Female,36,246481,14.61
Nebraska,2001,Male,53,258505,20.5
Nevada,2001,Female,42,283309,14.82
Nevada,2001,Male,61,300751,20.28
New Hampshire,2001,Female,29,169922,17.07
New Hampshire,2001,Male,34,177889,19.11
New Jersey,2001,Female,197,1121730,17.56
New Jersey,2001,Male,266,1181518,22.51
New Mexico,2001,Female,52,274565,18.94
New Mexico,2001,Male,51,286193,17.82
New York,2001,Female,460,2532741,18.16
New York,2001,Male,475,2661037,17.85
North Carolina,2001,Female,161,1089811,14.77
North Carolina,2001,Male,179,1149536,15.57
North Dakota,2001,Male,19,93291,20.37
Ohio,2001,Female,238,1563167,15.230000000000002
Ohio,2001,Male,258,1637083,15.76
Oklahoma,2001,Female,79,484505,16.31
Oklahoma,2001,Male,81,512293,15.81
Oregon,2001,Female,88,461359,19.07
Oregon,2001,Male,80,485658,16.47
Pennsylvania,2001,Female,251,1589658,15.790000000000001
Pennsylvania,2001,Male,322,1667308,19.310000000000002
Rhode Island,2001,Female,24,138282,17.36
Rhode Island,2001,Male,33,144775,22.790000000000003
South Carolina,2001,Female,73,556835,13.11
South Carolina,2001,Male,89,583737,15.25
South Dakota,2001,Female,16,110305,14.51
Tennessee,2001,Female,113,761837,14.830000000000002
Tennessee,2001,Male,135,803867,16.790000000000003
Texas,2001,Female,544,3238271,16.8
Texas,2001,Male,703,3412621,20.6
Utah,2001,Female,68,400821,16.97
Utah,2001,Male,70,418467,16.73
Vermont,2001,Male,20,85252,23.46
Virginia,2001,Female,117,957203,12.22
Virginia,2001,Male,140,1003761,13.950000000000001
Washington,2001,Female,168,820447,20.480000000000004
Washington,2001,Male,145,867564,16.71
West Virginia,2001,Female,32,216903,14.75
West Virginia,2001,Male,43,229436,18.740000000000002
Wisconsin,2001,Female,133,749078,17.76
Wisconsin,2001,Male,144,786440,18.31
Alabama,2002,Female,76,608424,12.490000000000002
Alabama,2002,Male,115,636011,18.080000000000002
Alaska,2002,Female,19,100688,18.87
Alaska,2002,Male,25,107797,23.19
Arizona,2002,Female,116,765762,15.15
Arizona,2002,Male,156,809887,19.26
Arkansas,2002,Female,43,367835,11.690000000000001
Arkansas,2002,Male,44,387739,11.350000000000001
California,2002,Female,789,5033667,15.67
California,2002,Male,998,5321236,18.76
Colorado,2002,Female,96,615618,15.590000000000002
Colorado,2002,Male,109,653795,16.669999999999998
Connecticut,2002,Female,78,458378,17.02
Connecticut,2002,Male,90,482451,18.650000000000002
Delaware,2002,Female,19,108298,17.540000000000003
Florida,2002,Female,377,2038786,18.490000000000002
Florida,2002,Male,397,2151516,18.45
Georgia,2002,Female,174,1214090,14.330000000000002
Georgia,2002,Male,224,1279802,17.5
Hawaii,2002,Female,18,157982,11.39
Hawaii,2002,Male,19,168705,11.26
Idaho,2002,Female,37,205897,17.97
Idaho,2002,Male,48,215628,22.26
Illinois,2002,Female,280,1750754,15.990000000000002
Illinois,2002,Male,302,1843435,16.380000000000003
Indiana,2002,Female,165,859967,19.19
Indiana,2002,Male,160,904719,17.69
Iowa,2002,Female,69,398318,17.32
Iowa,2002,Male,89,419241,21.230000000000004
Kansas,2002,Female,64,386746,16.55
Kansas,2002,Male,77,409224,18.82
Kentucky,2002,Female,81,538943,15.030000000000001
Kentucky,2002,Male,108,570701,18.919999999999998
Louisiana,2002,Female,84,655926,12.81
Louisiana,2002,Male,117,682541,17.14
Maine,2002,Female,26,162770,15.969999999999999
Maine,2002,Male,39,171758,22.71
Maryland,2002,Female,98,743031,13.190000000000001
Maryland,2002,Male,134,776094,17.27
Massachusetts,2002,Female,118,824045,14.32
Massachusetts,2002,Male,145,859544,16.87
Michigan,2002,Female,247,1398619,17.66
Michigan,2002,Male,297,1471243,20.19
Minnesota,2002,Female,101,702268,14.380000000000003
Minnesota,2002,Male,148,736791,20.090000000000003
Missouri,2002,Female,99,775663,12.76
Missouri,2002,Male,148,814009,18.180000000000003
Montana,2002,Female,25,123074,20.310000000000002
Montana,2002,Male,28,130444,21.47
Nebraska,2002,Female,36,246202,14.62
Nebraska,2002,Male,45,257986,17.44
Nevada,2002,Female,35,292229,11.98
Nevada,2002,Male,55,310483,17.71
New Hampshire,2002,Female,26,170389,15.26
New Hampshire,2002,Male,30,178545,16.8
New Jersey,2002,Female,203,1129980,17.96
New Jersey,2002,Male,218,1188774,18.34
New Mexico,2002,Female,41,274365,14.940000000000001
New Mexico,2002,Male,68,286459,23.740000000000002
New York,2002,Female,445,2525562,17.62
New York,2002,Male,467,2652293,17.61
North Carolina,2002,Female,150,1105879,13.56
North Carolina,2002,Male,192,1167658,16.44
Ohio,2002,Female,228,1554036,14.67
Ohio,2002,Male,280,1628091,17.2
Oklahoma,2002,Female,76,483573,15.719999999999999
Oklahoma,2002,Male,76,511551,14.86
Oregon,2002,Female,79,462303,17.09
Oregon,2002,Male,97,486814,19.930000000000003
Pennsylvania,2002,Female,291,1585210,18.36
Pennsylvania,2002,Male,324,1662179,19.490000000000002
Rhode Island,2002,Female,19,138965,13.67
Rhode Island,2002,Male,25,145173,17.22
South Carolina,2002,Female,87,558587,15.580000000000002
South Carolina,2002,Male,94,586584,16.02
South Dakota,2002,Male,26,114938,22.62
Tennessee,2002,Female,108,764696,14.12
Tennessee,2002,Male,120,806160,14.89
Texas,2002,Female,535,3276836,16.330000000000002
Texas,2002,Male,640,3454242,18.53
Utah,2002,Female,65,403002,16.130000000000003
Utah,2002,Male,79,420857,18.77
Vermont,2002,Male,28,84764,33.03
Virginia,2002,Female,133,967773,13.740000000000002
Virginia,2002,Male,168,1013188,16.580000000000002
Washington,2002,Female,145,820636,17.669999999999998
Washington,2002,Male,167,867259,19.26
West Virginia,2002,Female,36,215155,16.73
West Virginia,2002,Male,42,228223,18.400000000000002
Wisconsin,2002,Female,111,747933,14.840000000000002
Wisconsin,2002,Male,157,784619,20.01
Alabama,2003,Female,89,607627,14.65
Alabama,2003,Male,84,635022,13.230000000000002
Alaska,2003,Male,22,107333,20.5
Arizona,2003,Female,117,781162,14.980000000000002
Arizona,2003,Male,123,825163,14.91
Arkansas,2003,Female,67,368732,18.169999999999998
Arkansas,2003,Male,72,388195,18.55
California,2003,Female,761,5063045,15.030000000000001
California,2003,Male,870,5344576,16.28
Colorado,2003,Female,99,619299,15.990000000000002
Colorado,2003,Male,141,657129,21.46
Connecticut,2003,Female,81,460078,17.61
Connecticut,2003,Male,102,484020,21.07
Delaware,2003,Female,22,109202,20.150000000000002
Delaware,2003,Male,24,113678,21.11
Florida,2003,Female,367,2069453,17.73
Florida,2003,Male,392,2182686,17.96
Georgia,2003,Female,195,1231717,15.830000000000002
Georgia,2003,Male,183,1294541,14.14
Hawaii,2003,Female,18,158251,11.370000000000001
Hawaii,2003,Male,28,169068,16.56
Idaho,2003,Female,40,207207,19.3
Idaho,2003,Male,51,217270,23.47
Illinois,2003,Female,290,1745208,16.62
Illinois,2003,Male,281,1836094,15.3
Indiana,2003,Female,124,861745,14.39
Indiana,2003,Male,161,906016,17.77
Iowa,2003,Female,52,396774,13.11
Iowa,2003,Male,80,417125,19.180000000000003
Kansas,2003,Female,62,385844,16.07
Kansas,2003,Male,68,408432,16.650000000000002
Kentucky,2003,Female,85,540892,15.71
Kentucky,2003,Male,95,571975,16.61
Louisiana,2003,Female,94,652630,14.4
Louisiana,2003,Male,115,678947,16.94
Maine,2003,Female,32,162161,19.730000000000004
Maine,2003,Male,30,171485,17.490000000000002
Maryland,2003,Female,93,746424,12.46
Maryland,2003,Male,145,780073,18.59
Massachusetts,2003,Female,153,821495,18.62
Massachusetts,2003,Male,138,856851,16.11
Michigan,2003,Female,222,1393338,15.930000000000001
Michigan,2003,Male,276,1465686,18.830000000000002
Minnesota,2003,Female,109,700524,15.56
Minnesota,2003,Male,123,734822,16.740000000000002
Mississippi,2003,Female,60,417068,14.39
Mississippi,2003,Male,71,434296,16.35
Missouri,2003,Female,120,775307,15.480000000000002
Missouri,2003,Male,130,813397,15.980000000000002
Montana,2003,Female,18,122289,14.719999999999999
Montana,2003,Male,23,129877,17.71
Nebraska,2003,Female,45,245863,18.3
Nebraska,2003,Male,46,257862,17.84
Nevada,2003,Female,37,301940,12.25
Nevada,2003,Male,49,319635,15.330000000000002
New Hampshire,2003,Female,34,169891,20.01
New Hampshire,2003,Male,38,178305,21.310000000000002
New Jersey,2003,Female,205,1135524,18.05
New Jersey,2003,Male,225,1194782,18.830000000000002
New Mexico,2003,Female,34,274266,12.4
New Mexico,2003,Male,54,285637,18.91
New York,2003,Female,454,2512692,18.07
New York,2003,Male,438,2636776,16.61
North Carolina,2003,Female,171,1121213,15.25
North Carolina,2003,Male,179,1179627,15.17
North Dakota,2003,Male,28,90169,31.05
Ohio,2003,Female,263,1547682,16.990000000000002
Ohio,2003,Male,311,1622015,19.169999999999998
Oklahoma,2003,Female,73,482541,15.130000000000003
Oklahoma,2003,Male,84,509843,16.48
Oregon,2003,Female,76,462638,16.430000000000003
Oregon,2003,Male,82,486692,16.85
Pennsylvania,2003,Female,273,1581673,17.26
Pennsylvania,2003,Male,328,1658065,19.78
Rhode Island,2003,Female,26,138877,18.72
Rhode Island,2003,Male,26,145051,17.919999999999998
South Carolina,2003,Female,80,561728,14.240000000000002
South Carolina,2003,Male,75,588220,12.75
South Dakota,2003,Male,18,114249,15.76
Tennessee,2003,Female,123,771554,15.940000000000001
Tennessee,2003,Male,134,810726,16.53
Texas,2003,Female,579,3318066,17.45
Texas,2003,Male,668,3491617,19.130000000000003
Utah,2003,Female,60,405609,14.790000000000001
Utah,2003,Male,88,423815,20.76
Virginia,2003,Female,135,975273,13.840000000000002
Virginia,2003,Male,159,1018995,15.600000000000001
Washington,2003,Female,139,820640,16.94
Washington,2003,Male,132,866217,15.240000000000002
West Virginia,2003,Female,31,214517,14.450000000000001
West Virginia,2003,Male,45,227180,19.810000000000002
Wisconsin,2003,Female,147,745034,19.730000000000004
Wisconsin,2003,Male,141,781702,18.040000000000003
Alabama,2004,Female,105,609166,17.240000000000002
Alabama,2004,Male,116,635681,18.25
Alaska,2004,Female,17,100157,16.97
Alaska,2004,Male,16,107160,14.930000000000001
Arizona,2004,Female,141,799451,17.64
Arizona,2004,Male,134,844500,15.87
Arkansas,2004,Female,53,370890,14.290000000000001
Arkansas,2004,Male,56,390292,14.350000000000001
California,2004,Female,823,5082540,16.19
California,2004,Male,1022,5361185,19.06
Colorado,2004,Female,95,621161,15.290000000000001
Colorado,2004,Male,121,657813,18.39
Connecticut,2004,Female,74,459660,16.1
Connecticut,2004,Male,94,483586,19.44
Delaware,2004,Female,26,110214,23.590000000000003
Delaware,2004,Male,21,114701,18.31
Florida,2004,Female,336,2112319,15.91
Florida,2004,Male,408,2226376,18.330000000000002
Georgia,2004,Female,193,1250601,15.430000000000001
Georgia,2004,Male,201,1312422,15.32
Hawaii,2004,Female,20,160304,12.48
Hawaii,2004,Male,28,170748,16.400000000000002
Idaho,2004,Female,40,209667,19.080000000000002
Idaho,2004,Male,37,220193,16.8
Illinois,2004,Female,302,1740173,17.35
Illinois,2004,Male,314,1831541,17.14
Indiana,2004,Female,136,864589,15.730000000000002
Indiana,2004,Male,152,908844,16.72
Iowa,2004,Female,57,396110,14.39
Iowa,2004,Male,69,416124,16.580000000000002
Kansas,2004,Female,70,384577,18.2
Kansas,2004,Male,69,406731,16.96
Kentucky,2004,Female,87,541603,16.06
Kentucky,2004,Male,110,571857,19.240000000000002
Louisiana,2004,Female,94,649800,14.469999999999999
Louisiana,2004,Male,97,676227,14.340000000000002
Maine,2004,Female,28,161297,17.36
Maine,2004,Male,40,170535,23.46
Maryland,2004,Female,108,750135,14.4
Maryland,2004,Male,113,783137,14.430000000000001
Massachusetts,2004,Female,119,817002,14.57
Massachusetts,2004,Male,168,851498,19.730000000000004
Michigan,2004,Female,226,1388317,16.28
Michigan,2004,Male,273,1458863,18.71
Minnesota,2004,Female,132,700493,18.84
Minnesota,2004,Male,161,734040,21.930000000000003
Mississippi,2004,Female,40,417730,9.58
Mississippi,2004,Male,47,434800,10.81
Missouri,2004,Female,120,775993,15.46
Missouri,2004,Male,138,814311,16.95
Montana,2004,Female,28,121947,22.96
Montana,2004,Male,26,129339,20.1
Nebraska,2004,Female,47,245909,19.11
Nebraska,2004,Male,49,257967,18.990000000000002
Nevada,2004,Female,56,314397,17.81
Nevada,2004,Male,57,332783,17.130000000000003
New Hampshire,2004,Female,40,169245,23.630000000000003
New Hampshire,2004,Male,38,177608,21.400000000000002
New Jersey,2004,Female,206,1138918,18.09
New Jersey,2004,Male,250,1197982,20.87
New Mexico,2004,Female,49,274809,17.830000000000002
New Mexico,2004,Male,51,285904,17.84
New York,2004,Female,448,2495044,17.96
New York,2004,Male,534,2615625,20.42
North Carolina,2004,Female,190,1136241,16.72
North Carolina,2004,Male,214,1194476,17.919999999999998
North Dakota,2004,Female,17,84248,20.180000000000003
North Dakota,2004,Male,16,89485,17.880000000000003
Ohio,2004,Female,248,1543300,16.07
Ohio,2004,Male,310,1616851,19.169999999999998
Oklahoma,2004,Female,93,481617,19.310000000000002
Oklahoma,2004,Male,87,508474,17.11
Oregon,2004,Female,80,461064,17.35
Oregon,2004,Male,94,484816,19.39
Pennsylvania,2004,Female,271,1580150,17.150000000000002
Pennsylvania,2004,Male,316,1655286,19.09
Rhode Island,2004,Female,31,138630,22.36
Rhode Island,2004,Male,25,144670,17.28
South Carolina,2004,Female,90,565924,15.9
South Carolina,2004,Male,93,592462,15.700000000000001
South Dakota,2004,Female,17,108101,15.730000000000002
South Dakota,2004,Male,22,114028,19.290000000000003
Tennessee,2004,Female,139,777647,17.87
Tennessee,2004,Male,149,816716,18.240000000000002
Texas,2004,Female,572,3360479,17.02
Texas,2004,Male,717,3533319,20.290000000000003
Utah,2004,Female,67,410700,16.31
Utah,2004,Male,71,428514,16.57
Vermont,2004,Male,20,83440,23.97
Virginia,2004,Female,148,987064,14.990000000000002
Virginia,2004,Male,177,1031257,17.16
Washington,2004,Female,140,825434,16.96
Washington,2004,Male,177,870196,20.340000000000003
West Virginia,2004,Female,37,214632,17.240000000000002
West Virginia,2004,Male,41,226923,18.07
Wisconsin,2004,Female,104,743378,13.990000000000002
Wisconsin,2004,Male,118,780299,15.12
Alabama,2005,Female,82,610296,13.440000000000001
Alabama,2005,Male,88,637262,13.81
Alaska,2005,Male,17,106436,15.969999999999999
Arizona,2005,Female,150,824778,18.19
Arizona,2005,Male,146,868965,16.8
Arkansas,2005,Female,50,374486,13.350000000000001
Arkansas,2005,Male,59,393275,15
California,2005,Female,847,5082839,16.66
California,2005,Male,966,5358714,18.03
Colorado,2005,Female,99,626938,15.790000000000001
Colorado,2005,Male,140,662566,21.130000000000003
Connecticut,2005,Female,76,457841,16.6
Connecticut,2005,Male,106,481385,22.02
Delaware,2005,Male,27,115870,23.3
Florida,2005,Female,350,2156522,16.23
Florida,2005,Male,428,2269989,18.85
Georgia,2005,Female,192,1274915,15.06
Georgia,2005,Male,210,1335678,15.719999999999999
Hawaii,2005,Female,24,160593,14.940000000000001
Hawaii,2005,Male,33,170532,19.35
Idaho,2005,Female,37,214100,17.28
Idaho,2005,Male,34,225130,15.100000000000001
Illinois,2005,Female,284,1731474,16.400000000000002
Illinois,2005,Male,330,1821439,18.12
Indiana,2005,Female,138,868266,15.89
Indiana,2005,Male,162,911989,17.76
Iowa,2005,Female,65,395038,16.45
Iowa,2005,Male,85,414712,20.5
Kansas,2005,Female,62,383675,16.16
Kansas,2005,Male,64,405794,15.77
Kentucky,2005,Female,96,544795,17.62
Kentucky,2005,Male,114,574474,19.840000000000003
Louisiana,2005,Female,78,620459,12.57
Louisiana,2005,Male,102,645773,15.8
Maine,2005,Female,29,159906,18.14
Maine,2005,Male,36,168977,21.3
Maryland,2005,Female,112,750856,14.92
Maryland,2005,Male,119,783662,15.190000000000001
Massachusetts,2005,Female,139,810613,17.150000000000002
Massachusetts,2005,Male,157,844304,18.6
Michigan,2005,Female,239,1376987,17.36
Michigan,2005,Male,282,1446828,19.490000000000002
Minnesota,2005,Female,103,698663,14.740000000000002
Minnesota,2005,Male,128,731214,17.51
Mississippi,2005,Female,72,412934,17.44
Mississippi,2005,Male,60,429398,13.969999999999999
Missouri,2005,Female,135,777173,17.37
Missouri,2005,Male,159,814732,19.52
Montana,2005,Female,24,121495,19.75
Montana,2005,Male,26,128639,20.21
Nebraska,2005,Female,41,245758,16.680000000000003
Nebraska,2005,Male,49,257723,19.01
Nevada,2005,Female,45,325277,13.830000000000002
Nevada,2005,Male,77,344848,22.330000000000002
New Hampshire,2005,Female,29,168561,17.2
New Hampshire,2005,Male,41,176695,23.200000000000003
New Jersey,2005,Female,196,1136246,17.25
New Jersey,2005,Male,233,1195853,19.480000000000004
New Mexico,2005,Female,38,275688,13.780000000000001
New Mexico,2005,Male,67,286674,23.37
New York,2005,Female,413,2467509,16.740000000000002
New York,2005,Male,498,2585609,19.26
North Carolina,2005,Female,199,1156064,17.21
North Carolina,2005,Male,226,1215078,18.6
North Dakota,2005,Female,16,83179,19.240000000000002
North Dakota,2005,Male,20,88521,22.590000000000003
Ohio,2005,Female,274,1534649,17.85
Ohio,2005,Male,280,1607593,17.419999999999998
Oklahoma,2005,Female,63,482968,13.040000000000001
Oklahoma,2005,Male,88,509238,17.28
Oregon,2005,Female,71,462927,15.340000000000002
Oregon,2005,Male,89,485865,18.32
Pennsylvania,2005,Female,299,1576005,18.97
Pennsylvania,2005,Male,327,1650463,19.810000000000002
Rhode Island,2005,Female,25,136499,18.32
Rhode Island,2005,Male,24,142149,16.880000000000003
South Carolina,2005,Female,70,570134,12.280000000000001
South Carolina,2005,Male,84,596927,14.07
South Dakota,2005,Female,16,107807,14.840000000000002
Tennessee,2005,Female,127,786603,16.150000000000002
Tennessee,2005,Male,137,825454,16.6
Texas,2005,Female,587,3401611,17.26
Texas,2005,Male,623,3575233,17.430000000000003
Utah,2005,Female,80,418274,19.130000000000003
Utah,2005,Male,81,436233,18.57
Virginia,2005,Female,170,994441,17.1
